gene_id,name_group,gene,edited_name,description,Group,Reference
MtrunA17Chr5g0422861,MtrunA17Chr5g0422861-nodule specific,Medtr5g054980,MtrunA17Chr5g0422861,late nodulin,nodule specific,https://doi.org/10.1016/j.cub.2019.09.005
MtrunA17Chr5g0438171,MtrunA17Chr5g0438171-nodule specific,Medtr5g084040,MtrunA17Chr5g0438171,Nodule-specific Glycine Rich Peptide,nodule specific,https://doi.org/10.1016/j.cub.2019.09.005
MtrunA17Chr5R0063910,MtrunA17Chr5R0063910-nodule specific,Medtr5g031160,MtrunA17Chr5R0063910,legume lectin beta domain protein,nodule specific,https://doi.org/10.1016/j.cub.2019.09.005
MtrunA17Chr6g0474171,MtrunA17Chr6g0474171-nodule specific,Medtr6g466410,MtrunA17Chr6g0474171,Nodule Cysteine-Rich (NCR) secreted peptide,nodule specific,https://doi.org/10.1016/j.cub.2019.09.005
MtrunA17Chr7g0215231,MtrunA17Chr7g0215231-nodule specific,Medtr7g006960,MtrunA17Chr7g0215231,late nodulin,nodule specific,https://doi.org/10.1016/j.cub.2019.09.005
MtrunA17Chr7g0236361,MtrunA17Chr7g0236361-nodule specific,Medtr7g056517,MtrunA17Chr7g0236361,leguminosin group567 LEED...PEED secreted peptide,nodule specific,https://doi.org/10.1016/j.cub.2019.09.005
MtrunA17Chr7g0257061,MtrunA17Chr7g0257061-nodule specific,Medtr7g092250,MtrunA17Chr7g0257061,oligopeptide transporter OPT family protein,nodule specific,https://doi.org/10.1016/j.cub.2019.09.005
MtrunA17Chr7g0257971,MtrunA17Chr7g0257971-nodule specific,Medtr7g092250,MtrunA17Chr7g0257971,oligopeptide transporter OPT family protein,nodule specific,https://doi.org/10.1016/j.cub.2019.09.005
MtrunA17Chr7g0261851,MtrunA17Chr7g0261851-nodule specific,Medtr7g098220,MtrunA17Chr7g0261851,peptide transporter,nodule specific,https://doi.org/10.1016/j.cub.2019.09.005
MtrunA17Chr7R0182620,MtrunA17Chr7R0182620-nodule specific,Medtr7g056517,MtrunA17Chr7R0182620,leguminosin group567 LEED...PEED secreted peptide,nodule specific,https://doi.org/10.1016/j.cub.2019.09.005
MtrunA17Chr8g0335291,MtrunA17Chr8g0335291-nodule specific,Medtr8g006790,MtrunA17Chr8g0335291,plasma membrane H+-ATPase,nodule specific,https://doi.org/10.1016/j.cub.2019.09.005
MtrunA17Chr8g0345191,MtrunA17Chr8g0345191-nodule specific,Medtr8g023130,MtrunA17Chr8g0345191,carboxy-terminal region remorin,nodule specific,https://doi.org/10.1016/j.cub.2019.09.005
MtrunA17Chr3g0131961,MtrunA17Chr3g0131961-nodule specific,Medtr3g098930,MtSWEET11,sugar efflux transporter for intercellular exchange protein,nodule specific,https://doi.org/10.1016/j.cub.2019.09.005
MtrunA17Chr8g0386521,MtrunA17Chr8g0386521-nodule specific,Medtr8g097320,MtSYMREM1,carboxy-terminal region remorin,nodule specific,https://doi.org/10.1016/j.cub.2019.09.005
