gene_id	name	"Gene Symbol (as in Roy et al., 2020)"	acronym	PRODUCT	REGULATOR	REGULATOR_TYPE	GO	EC	ACTIVITY	KINASE	BEST_HIT	BEST_SCORE	PUBMED	IPR	geneProduct	genePublication
MtrunA17Chr4g0044681	MtrunA17Chr4g0044681--MtDNF2	MtDNF2	MtDNF2	does not fix nitrogen 2 (phosphatidylinositol phospholipase C-like)			GO:0016021;GO:0008081;GO:0006629						PMID:23278348	"putative PLC-like phosphodiesterase, TIM beta/alpha-barrel domain superfamily"	does not fix nitrogen 2 (phosphatidylinositol phospholipase C-like)	PMID:23278348
MtrunA17Chr4g0002631	MtrunA17Chr4g0002631--MtEFD	MtEFD	MtEFD	ERF required for nodule Differentiation	AP2-EREBP	transcription factor	GO:0005634;GO:0003677;GO:0003700;GO:0006355						PMID:18978033	"putative AP2/ERF domain, DNA-binding domain superfamily, AP2/ERF domain superfamily"	ERF required for nodule Differentiation	PMID:18978033
MtrunA17Chr7g0264231	MtrunA17Chr7g0264231--MtEIN2|MtSKL1	MtSKL(LjEIN2a)	MtEIN2|MtSKL1	Ethylene-insensitive protein 2|SICKLE 1			GO:0070574;GO:0071421;GO:0015086;GO:0016021;GO:0005384;GO:0009873						PMID:18435823	putative NRAMP family	Ethylene-insensitive protein 2|SICKLE 1	PMID:18435823
MtrunA17Chr3g0082921	MtrunA17Chr3g0082921--MtENOD10	ENOD10	MtENOD10	early nodulin 10			GO:0009877								early nodulin 10	
MtrunA17Chr3g0082981	MtrunA17Chr3g0082981--MtENOD12	ENOD12	MtENOD12	early nodulin 12			GO:0005576;GO:0005618;GO:0009877;GO:0071555				sp|P30365|NO12_MEDTR	198	PMID:1446169		early nodulin 12	PMID:1446169
MtrunA17Chr4g0073901	MtrunA17Chr4g0073901--MtENOD16|MtENODL27	ENOD16	MtENOD16|MtENODL27	early nodulin 16|ENOD-like 27|Plantacyanin/Chemocyanin 70|Plantacyanin/Chemocyanin 72			GO:0016021;GO:0046658;GO:0009055;GO:0009877;GO:0022900				sp|P93328|NO16_MEDTR	371	PMID:9526510|PMID:30649463|PMID:29030416	"putative Phytocyanin domain, cupredoxin"	early nodulin 16|ENOD-like 27|Plantacyanin/Chemocyanin 70|Plantacyanin/Chemocyanin 72	PMID:9526510|PMID:30649463|PMID:29030416
MtrunA17Chr4g0073921	MtrunA17Chr4g0073921--MtENOD20|MtENODL28|MtPCY72	ENOD20	MtENOD20|MtENODL28|MtPCY72	early nodulin 20|ENOD-like 28			GO:0046658;GO:0009055;GO:0009877;GO:0022900				sp|P93329|NO20_MEDTR	520	PMID:9526510|PMID:30649463	"putative Phytocyanin domain, cupredoxin"	early nodulin 20|ENOD-like 28	PMID:9526510|PMID:30649463
MtrunA17Chr1g0160031	MtrunA17Chr1g0160031--MtENOD8.1	ENOD8.1	MtENOD8.1	early nodulin 8|AAC26810			GO:0004560;GO:0016788;GO:0008152	3.2.1.51	putative alpha-L-fucosidase				PMID:18321186	"putative GDSL lipase/esterase, SGNH hydrolase superfamily"	early nodulin 8|AAC26810	PMID:18321186
MtrunA17Chr1g0160011	MtrunA17Chr1g0160011--MtENOD8.2	ENOD8.2	MtENOD8.2	early nodulin 8			GO:0004560;GO:0016719;GO:0016788;GO:0052886;GO:0052887;GO:0008152	3.2.1.51	putative alpha-L-fucosidase				DOI:10.1016/S0168-9452(02)00132-2	"putative GDSL lipase/esterase, SGNH hydrolase superfamily"	early nodulin 8	DOI:10.1016/S0168-9452(02)00132-2
MtrunA17Chr3g0132211	MtrunA17Chr3g0132211--MtEPP1	EPP1	MtEPP1	early phospohorylated protein 1			GO:0102867;GO:0008265	2.8.1.9	putative molybdenum cofactor sulfurtransferase				PMID:30476329	"putative pyridoxal phosphate-dependent transferase, major domain"	early phospohorylated protein 1	PMID:30476329
MtrunA17Chr1g0186741	MtrunA17Chr1g0186741--MtERF1	LjERF1	MtERF1	"ethylene response factor 1 (TC105911, LjERF1-like)"	AP2-EREBP	transcription factor	GO:0005634;GO:0003677;GO:0003700;GO:0006355;GO:0009873						PMID:17249425	"putative AP2/ERF domain, DNA-binding domain superfamily, AP2/ERF domain superfamily"	"ethylene response factor 1 (TC105911, LjERF1-like)"	PMID:17249425
MtrunA17Chr7g0253424	MtrunA17Chr7g0253424--MtERN1	MtNOOT	MtERN1	ERF required for nodulation-1	AP2-EREBP	transcription factor	GO:0005634;GO:0003700;GO:0045893;GO:0043565;GO:0009877				sp|A2Q5W1|ERN1_MEDTR	559	PMID:17449807|PMID:17827349	"putative AP2/ERF domain, DNA-binding domain superfamily, AP2/ERF domain superfamily"	ERF required for nodulation-1	PMID:17449807|PMID:17827349
MtrunA17Chr6g0461271	MtrunA17Chr6g0461271--MtERN2	GmBCH1/GmBCH2	MtERN2	ERF required for nodulation-2	AP2-EREBP	transcription factor	GO:0005634;GO:0003700;GO:0045893;GO:0043565;GO:0009877				sp|A9Y0K8|ERN2_MEDTR	649	PMID:17827349	"putative AP2/ERF domain, DNA-binding domain superfamily, AP2/ERF domain superfamily"	ERF required for nodulation-2	PMID:17827349
MtrunA17Chr8g0378811	MtrunA17Chr8g0378811--MtERN3	ERN3	MtERN3	ERF required for nodulation-3	AP2-EREBP	transcription factor	GO:0005634;GO:0003700;GO:0045892;GO:0016021;GO:0043565;GO:0009877						PMID:17827349	"putative AP2/ERF domain, DNA-binding domain superfamily, AP2/ERF domain superfamily"	ERF required for nodulation-3	PMID:17827349
MtrunA17Chr3g0144511	MtrunA17Chr3g0144511--MtFIE.11|MtGbeta1	GmGβ1/GmGβ2/GmGβ3/GmGβ4	MtFIE.11|MtGbeta1	FERTILIZATION-INDEPENDENT ENDOSPERM (Polycomb group PcG protein)|heteromeric G-protein beta subunit1	WD40-like	transcription factor	GO:2000280;GO:0010154;GO:0007186;GO:0009991;GO:0005783;GO:0009845;GO:0042973;GO:0009867;GO:0009723;GO:0080008;GO:0048527;GO:0005975;GO:0072593;GO:0005834;GO:0030968;GO:0010118;GO:0031682;GO:0050832;GO:1905392						PMID:34299158|PMID:35095980	"putative G-protein, beta subunit"	FERTILIZATION-INDEPENDENT ENDOSPERM (Polycomb group PcG protein)|heteromeric G-protein beta subunit1	PMID:34299158|PMID:35095980
MtrunA17Chr3g0137261	MtrunA17Chr3g0137261--MtFLOT2	MtFLOT2	MtFLOT2	Flotillin 2 (EX527915)			GO:0005901;GO:0016324;GO:0009877;GO:0048364;GO:0072659						PMID:20018678	"putative Band 7 domain, Flotillin family, Band 7/SPFH domain superfamily"	Flotillin 2 (EX527915)	PMID:20018678
MtrunA17Chr3g0137271	MtrunA17Chr3g0137271--MtFLOT4	MtFLOT4	MtFLOT4	Flotillin 4 (TC133140)			GO:0005901;GO:0016324;GO:0009877;GO:0048364;GO:0072659						PMID:20018678	"putative Band 7 domain, Flotillin family, Band 7/SPFH domain superfamily"	Flotillin 4 (TC133140)	PMID:20018678
MtrunA17Chr3g0137301	MtrunA17Chr3g0137301--MtFLOT5	FLOT4	MtFLOT5	Flotillin 5 (TC126348)			GO:0005901;GO:0016324;GO:0009877;GO:0048364;GO:0072659				sp|D2XNR2|FLOT6_MEDTR	342	PMID:20018678	putative Flotillin family	Flotillin 5 (TC126348)	PMID:20018678
MtrunA17Chr6g0461061	MtrunA17Chr6g0461061--MtFLOT7|MtVPY	MtERN2	MtFLOT7|MtVPY	Flotillin 7 (TC117648)|VAPYRIN (TC104091)			GO:0005634;GO:0005737;GO:0005886;GO:0085042;GO:0005515;GO:0016301;GO:0002237;GO:0009609;GO:0009610;GO:0009877;GO:0016310;GO:0036377				sp|D3J162|VPY_MEDTR	1109	PMID:20018678|PMID:19912567	putative major sperm protein (MSP) domain	Flotillin 7 (TC117648)|VAPYRIN (TC104091)	PMID:20018678|PMID:19912567
MtrunA17Chr4g0037611	MtrunA17Chr4g0037611--MtGA2ox10	MtGA2ox10	MtGA2ox10	Gibberellin C20-GA2-oxidase 10  (GA inactivation)			GO:0016021;GO:0046872;GO:0051213						PMID:30976084	"putative oxoglutarate/iron-dependent dioxygenase, isopenicillin N synthase-like superfamily"	Gibberellin C20-GA2-oxidase 10  (GA inactivation)	PMID:30976084
MtrunA17Chr1g0151141	MtrunA17Chr1g0151141--MtGalpha1	GmGα	MtGalpha1	heteromeric G-protein alpha subunit1			GO:0005525;GO:0001664;GO:0005834;GO:0046872;GO:0003924;GO:0007188;GO:0031683						PMID:35095980	"putative G protein alpha subunit, helical insertion"	heteromeric G-protein alpha subunit1	PMID:35095980
MtrunA17Chr6g0479141	MtrunA17Chr6g0479141--MtGS1a	GS1a	MtGS1a	cytosolic glutamine synthetase			GO:0005524;GO:0005737;GO:0006542;GO:0004356	6.3.1.2	putative glutamine synthetase				PMID:12970490	"putative glutamine synthetase, catalytic domain, glutamine synthetase, beta-Grasp domain"	cytosolic glutamine synthetase	PMID:12970490
MtrunA17Chr3g0110261	MtrunA17Chr3g0110261--MtGS1b	GS1b	MtGS1b	cytosolic glutamine synthetase			GO:0005524;GO:0005737;GO:0006542;GO:0006066;GO:0004022;GO:0004356	6.3.1.2	putative glutamine synthetase				PMID:24053168	"putative glutamine synthetase, catalytic domain, glutamine synthetase, beta-Grasp domain"	cytosolic glutamine synthetase	PMID:24053168
MtrunA17Chr2g0287211	MtrunA17Chr2g0287211--MtGS2a	GS2a	MtGS2a	plastid glutamine synthetase			GO:0005524;GO:0009507;GO:0016021;GO:0006542;GO:0004356	6.3.1.2	putative glutamine synthetase				PMID:20723225	"putative glutamine synthetase, catalytic domain, glutamine synthetase, beta-Grasp domain"	plastid glutamine synthetase	PMID:20723225
MtrunA17Chr2g0287181	MtrunA17Chr2g0287181--MtGS2b	GS2b	MtGS2b	plastid glutamine synthetase			GO:0005524;GO:0009507;GO:0016021;GO:0006542;GO:0004356	6.3.1.2	putative glutamine synthetase				PMID:20723225	"putative glutamine synthetase, catalytic domain, glutamine synthetase, beta-Grasp domain"	plastid glutamine synthetase	PMID:20723225
MtrunA17Chr5g0409031	MtrunA17Chr5g0409031--MtHMGR1	HMGR1	MtHMGR1	3-hydroxy-3-methylglutaryl coenzyme A reductase 1			GO:0005789;GO:0005778;GO:0005515;GO:0042282;GO:0016021;GO:0015936;GO:0008299;GO:0004420;GO:0016126	1.1.1.34	putative hydroxymethylglutaryl-CoA reductase (NADPH)				PMID:18156218	"putative hydroxymethylglutaryl-CoA reductase, class I/II"	3-hydroxy-3-methylglutaryl coenzyme A reductase 1	PMID:18156218
MtrunA17Chr5g0409341	MtrunA17Chr5g0409341--MtIPD3	LjCYCLOPS (MtIPD3)	MtIPD3	Interacting protein of DMI3			GO:0005634;GO:0003700;GO:0042803;GO:0043565;GO:0009877;GO:0036377;GO:0045893				sp|A7TUE1|CCLOP_MEDTR	1056	PMID:17722695	putative protein CYCLOPS	Interacting protein of DMI3	PMID:17722695
MtrunA17Chr1g0209731	MtrunA17Chr1g0209731--MtIPT1	IPT1	MtIPT1	isopentenyl transferase			GO:0005739;GO:0005524;GO:0009824;GO:0052381;GO:0006400	2.5.1.-	putative transferase				PMID:26351356|PMID:29593763	"putative P-loop containing nucleoside triphosphate hydrolase, dimethylallyltransferase"	isopentenyl transferase	PMID:26351356|PMID:29593763
MtrunA17Chr2g0287691	MtrunA17Chr2g0287691--MtIPT1|MtIPT4	IPT4	MtIPT1|MtIPT4	isopentenyl transferase			GO:0005739;GO:0009824;GO:0052381;GO:0006400;GO:0009691	2.5.1.-	putative transferase				PMID:25804975|PMID:26351356	"putative P-loop containing nucleoside triphosphate hydrolase, dimethylallyltransferase"	isopentenyl transferase	PMID:25804975|PMID:26351356
MtrunA17Chr1g0185751	MtrunA17Chr1g0185751--MtIPT3	LjIPT3	MtIPT3	isopentenyl transferase			GO:0005634;GO:0005739;GO:0009536;GO:0009824;GO:0052381;GO:0006400;GO:0009691	2.5.1.-	putative transferase				PMID:26351356|PMID:29593763	"putative P-loop containing nucleoside triphosphate hydrolase, dimethylallyltransferase"	isopentenyl transferase	PMID:26351356|PMID:29593763
MtrunA17Chr2g0305101	MtrunA17Chr2g0305101--MtKNOX10	MtKNAT3/MtKNAT5/MtKNAT9/MtKNAT10	MtKNOX10	KNOX transcription factor	Homeodomain-TALE-KNOX	transcription factor	GO:0005634;GO:0000978;GO:0000981;GO:0006357						PMID:26351356	"putative Homeobox domain, ELK domain, Homeobox-like domain superfamily"	KNOX transcription factor	PMID:26351356
MtrunA17Chr1g0149651	MtrunA17Chr1g0149651--MtKNOX3	KNOX3	MtKNOX3	KNOX transcription factor	Homeodomain-TALE-KNOX	transcription factor	GO:0005634;GO:0000978;GO:0000981;GO:0006357						PMID:26351356	"putative Homeobox domain, ELK domain, Homeobox-like domain superfamily"	KNOX transcription factor	PMID:26351356
MtrunA17Chr3g0137241	MtrunA17Chr3g0137241--MtKNOX5	KNOX5	MtKNOX5	KNOX transcription factor	Homeodomain-TALE-KNOX	transcription factor	GO:0005634;GO:0000978;GO:0000981;GO:0006357						PMID:26351356	"putative Homeobox domain, ELK domain, Homeobox-like domain superfamily"	KNOX transcription factor	PMID:26351356
MtrunA17Chr4g0065241	MtrunA17Chr4g0065241--MtKNOX9	KNOX9	MtKNOX9	KNOX transcription factor	Homeodomain-TALE-KNOX	transcription factor	GO:0005634;GO:0000978;GO:0000981;GO:0006357						PMID:26351356	"putative Homeobox domain, ELK domain, Homeobox-like domain superfamily"	KNOX transcription factor	PMID:26351356
MtrunA17Chr1g0147631	MtrunA17Chr1g0147631--MtLATD/NIP|MtNPF1.7	MtNIP/MtLATD/MtNPF1.7	MtLATD/NIP|MtNPF1.7	lateral root organ defective/NUMEROUS INFECTIONS AND POLYPHENOLICS|NRT1/ PTR FAMILY|nitrate / peptide transporter family			GO:0015112;GO:0055085;GO:0015706;GO:0016021;GO:0010015;GO:0005886;GO:0042128						PMID:25192698|PMID:27375649	"putative proton-dependent oligopeptide transporter family, MFS transporter superfamily"	lateral root organ defective/NUMEROUS INFECTIONS AND POLYPHENOLICS|NRT1/ PTR FAMILY|nitrate / peptide transporter family	PMID:25192698|PMID:27375649
MtrunA17Chr7g0241841	MtrunA17Chr7g0241841--MtLAX2	PvBPS1	MtLAX2	Like Aux1 (auxin influx carrier)-2 (AY115843)			GO:0005886;GO:0016021;GO:0015293;GO:0006865;GO:0009734;GO:0055085						PMID:15375694	"putative amino acid transporter, transmembrane domain"	Like Aux1 (auxin influx carrier)-2 (AY115843)	PMID:15375694
MtrunA17Chr1g0170851	MtrunA17Chr1g0170851--MtLb10|MtLb2	LB29	MtLb10|MtLb2	leghemoglobin10			GO:0005344;GO:0019825;GO:0020037;GO:0046872;GO:0015671						PMID:32003030|PMID:32442331	putative Globin-like superfamily	leghemoglobin10	PMID:32003030|PMID:32442331
MtrunA17Chr5g0435981	MtrunA17Chr5g0435981--MtLb7|MtLb10	Lb1	MtLb7|MtLb10	leghemoglobin7			GO:0005344;GO:0019825;GO:0020037;GO:0046872;GO:0015671						PMID:32003030|PMID:32442331	"putative Globin-like superfamily, leghaemoglobin, iron-binding"	leghemoglobin7	PMID:32003030|PMID:32442331
MtrunA17Chr3g0092881	MtrunA17Chr3g0092881--MtLegin38	N11	MtLegin38	Leginsulin									PMID:29030416		Leginsulin	PMID:29030416
MtrunA17Chr3g0092851	MtrunA17Chr3g0092851--MtLegin44|MtN17	N17	MtLegin44|MtN17	Leginsulin 44|Mtnodulin 17									PMID:29030416|PMID:8634476		Leginsulin 44|Mtnodulin 17	PMID:29030416|PMID:8634476
MtrunA17Chr1g0196911	MtrunA17Chr1g0196911--MtLIN|MtPUB9	LIN (LjCERBERUS)	MtLIN|MtPUB9	lumpy infections|Plant U-box protein 9	WD40-like	transcription factor	GO:0004842;GO:0005515;GO:0016746;GO:0009877;GO:0016567				sp|D1FP53|LIN_MEDTR	3069	PMID:19776163|PMID:28771553	"putative U-box domain, armadillo-like helical, Zinc finger, RING/FYVE/PHD-type"	lumpy infections|Plant U-box protein 9	PMID:19776163|PMID:28771553
MtrunA17Chr7g0264181	MtrunA17Chr7g0264181--MtLOG1	MtLOG1	MtLOG1	cytokinin biosynthesis			GO:0005634;GO:0005829;GO:0102682;GO:0009691						PMID:24443934	putative LOG family	cytokinin biosynthesis	PMID:24443934
MtrunA17Chr7g0236391	MtrunA17Chr7g0236391--MtLP11	MtRSD	MtLP11	LEED..PEED family			GO:0016021						PMID:29030416		LEED..PEED family	PMID:29030416
MtrunA17Chr5g0439801	MtrunA17Chr5g0439801--MtLYK1	LYK1	MtLYK1	LysM domain-containing receptor-like kinase 1			GO:0005524;GO:0019199;GO:0045087;GO:0016021;GO:0004674;GO:0006468	2.7.11.1	putative non-specific serine/threonine protein kinase	RLK-Pelle_LysM			PMID:12947035	"putative serine/threonine-protein kinase, active"	LysM domain-containing receptor-like kinase 1	PMID:12947035
MtrunA17Chr5g0413071	MtrunA17Chr5g0413071--MtLYK10	LjEPR3	MtLYK10	LysM domain-containing receptor-like kinase 10 (EPR3 / exopolysaccharide receptor)			GO:0005524;GO:0019199;GO:0045087;GO:0016021;GO:0006468;GO:0005886	2.7.11.1	putative non-specific serine/threonine protein kinase	RLK-Pelle_LysM			PMID:16844829	"putative serine/threonine-protein kinase, active"	LysM domain-containing receptor-like kinase 10 (EPR3 / exopolysaccharide receptor)	PMID:16844829
MtrunA17Chr5g0439631	MtrunA17Chr5g0439631--MtLYK3	MtPNO1-like	MtLYK3	LysM domain-containing receptor-like kinase 3			GO:0005524;GO:0005515;GO:0019199;GO:0045087;GO:0009609;GO:0016021;GO:0046777;GO:0106311;GO:0009877;GO:0005886;GO:0106310;GO:0005775	2.7.11.1	putative non-specific serine/threonine protein kinase	RLK-Pelle_LysM	sp|Q6UD73|LYK3_MEDTR	1278	PMID:12947035	"putative serine/threonine-protein kinase, active"	LysM domain-containing receptor-like kinase 3	PMID:12947035
MtrunA17Chr5g0439621	MtrunA17Chr5g0439621--MtLYK4	LYK4	MtLYK4	LysM domain-containing receptor-like kinase 4			GO:0005524;GO:0019199;GO:0045087;GO:0016021;GO:0004674;GO:0006468	2.7.11.1	putative non-specific serine/threonine protein kinase	RLK-Pelle_LysM			PMID:12947035	"putative serine/threonine-protein kinase, active"	LysM domain-containing receptor-like kinase 4	PMID:12947035
MtrunA17Chr5g0439571	MtrunA17Chr5g0439571--MtLYK6	"LjNFR1, MtLYK3"	MtLYK6	LysM domain-containing receptor-like kinase 6			GO:0005524;GO:0019199;GO:0045087;GO:0016021;GO:0004674;GO:0006468	2.7.11.1	putative non-specific serine/threonine protein kinase	RLK-Pelle_LysM			PMID:12947035	"putative serine/threonine-protein kinase, active"	LysM domain-containing receptor-like kinase 6	PMID:12947035
MtrunA17Chr2g0289131	MtrunA17Chr2g0289131--MtLYK8	LYK8	MtLYK8	LysM domain-containing receptor-like kinase 8			GO:0005524;GO:0019199;GO:0045087;GO:0016021;GO:0004674;GO:0006468;GO:0005886	2.7.11.1	putative non-specific serine/threonine protein kinase	RLK-Pelle_LysM			PMID:12947035	"putative serine/threonine-protein kinase, active"	LysM domain-containing receptor-like kinase 8	PMID:12947035
MtrunA17Chr3g0114621	MtrunA17Chr3g0114621--MtLYM1	LYM1	MtLYM1	LysM domain-containing GPI-anchored protein 1			GO:0016021						PMID:16844829	putative LysM domain	LysM domain-containing GPI-anchored protein 1	PMID:16844829
MtrunA17Chr4g0052691	MtrunA17Chr4g0052691--MtLYM2	LYM2	MtLYM2	LysM domain-containing GPI-anchored protein 2			GO:0016021						PMID:16844829	putative LysM domain	LysM domain-containing GPI-anchored protein 2	PMID:16844829
MtrunA17Chr1g0154511	MtrunA17Chr1g0154511--MtLYR2	LYR2	MtLYR2	LYK (LysM domain-RLK)-related 2			GO:0005886;GO:0016021;GO:0004672;GO:0005524;GO:0006468	2.7.11.1	putative non-specific serine/threonine protein kinase	RLK-Pelle_LysM			PMID:16844829	"putative protein kinase domain, LysM domain, LysM domain superfamily"	LYK (LysM domain-RLK)-related 2	PMID:16844829
MtrunA17Chr5g0403381	MtrunA17Chr5g0403381--MtLYR3	LYR3 / NFBP2	MtLYR3	LYK (LysM domain-RLK)-related 3			GO:0005886;GO:0016021;GO:0004672;GO:0005515;GO:0005524;GO:0006468	2.7.11.1	putative non-specific serine/threonine protein kinase	RLK-Pelle_LysM			PMID:16844829	"putative protein kinase domain, LysM domain, LysM domain superfamily"	LYK (LysM domain-RLK)-related 3	PMID:16844829
MtrunA17Chr7g0248881	MtrunA17Chr7g0248881--MtLYR6	LYR6	MtLYR6	LYK (LysM domain-RLK)-related 6			GO:0005524;GO:0016021;GO:0007166;GO:0004674;GO:0006468;GO:0005886	2.7.11.1	putative non-specific serine/threonine protein kinase	RLK-Pelle_WAK			PMID:16844829	"putative serine/threonine-protein kinase, active"	LYK (LysM domain-RLK)-related 6	PMID:16844829
MtrunA17Chr4g0045841	MtrunA17Chr4g0045841--MtMAPK6	LjMPK6	MtMAPK6	MAP kinase			GO:0051301;GO:0005634;GO:0005524;GO:0000165;GO:0005737;GO:0000746;GO:0004707;GO:0006468;GO:0106311;GO:0106310;GO:0007049	2.7.11.24	putative mitogen-activated protein kinase	CMGC_MAPK			PMID:24317362	"putative serine/threonine-protein kinase, active"	MAP kinase	PMID:24317362
MtrunA17Chr4g0000481	MtrunA17Chr4g0000481--MtMAPKK4|MtMPKK5	LjSIP2	MtMAPKK4|MtMPKK5	mitogen-activated protein kinase kinase  (LjSIP2-like)			GO:0000187;GO:0005634;GO:0005524;GO:0043161;GO:0005737;GO:0004708;GO:0006289;GO:0004674;GO:0018105;GO:0003684	2.7.12.2	putative mitogen-activated protein kinase kinase	STE_STE7			PMID:24317362|PMID:27935060|PMID:28152300	"putative serine/threonine-protein kinase, active"	mitogen-activated protein kinase kinase  (LjSIP2-like)	PMID:24317362|PMID:27935060|PMID:28152300
MtrunA17Chr8g0352151	MtrunA17Chr8g0352151--MtMATE68	PvANN1	MtMATE68	multidrug and toxic compound extrusion family			GO:0015137;GO:0042910;GO:0055085;GO:0015297;GO:0016021;GO:0042908;GO:0015746;GO:0005886						PMID:28052433	putative multi antimicrobial extrusion protein	multidrug and toxic compound extrusion family	PMID:28052433
MtrunA17Chr3g0088471	MtrunA17Chr3g0088471--MtMATE69	LjMATE1	MtMATE69	multidrug and toxic compound extrusion family			GO:0015137;GO:0042910;GO:0055085;GO:0015297;GO:0016021;GO:0042908;GO:0015746;GO:0005886						PMID:28052433	putative multi antimicrobial extrusion protein	multidrug and toxic compound extrusion family	PMID:28052433
MtrunA17Chr7g0263361	MtrunA17Chr7g0263361--MtMCA8	MCA8	MtMCA8	type IIA calcium ATPase 8 (BK007879)			GO:0005524;GO:1902600;GO:0070588;GO:0016021;GO:0008553;GO:0005783;GO:0005388;GO:0005886;GO:0006874;GO:0016787	7.2.2.10	putative P-type Ca(2+) transporter				PMID:21825141	"putative P-type ATPase, HAD superfamily, P-type ATPase, transmembrane domain superfamily"	type IIA calcium ATPase 8 (BK007879)	PMID:21825141
MtrunA17Chr1g0148521	MtrunA17Chr1g0148521--MtMOT1.2	MtMOT1.2	MtMOT1.2	Molybdate transporter			GO:0016021;GO:0015098;GO:0015689						PMID:28805962	putative molybdate transporter 1/2	Molybdate transporter	PMID:28805962
MtrunA17Chr3g0105081	MtrunA17Chr3g0105081--MtMOT1.3	MtMOT1.3	MtMOT1.3	Molybdate transporter			GO:0016021;GO:0015098;GO:0015689						PMID:28805962	putative molybdate transporter 1/2	Molybdate transporter	PMID:28805962
MtrunA17Chr4g0032191	MtrunA17Chr4g0032191--MtMTP2	MtMTP2	MtMTP2	Metal Tolerance Protein 2			GO:0005385;GO:0016021;GO:0071577;GO:0005773;GO:0005886						DOI:10.3389/fpls.2018.00990	putative cation efflux protein	Metal Tolerance Protein 2	DOI:10.3389/fpls.2018.00990
MtrunA17Chr4g0067921	MtrunA17Chr4g0067921--MtN13	N13	MtN13	Mtodulin 13 (Y10455.1 GENBANK)			GO:0005634;GO:0005737;GO:0004864;GO:0010427;GO:0038023;GO:0006952;GO:0009607;GO:0009736;GO:0009738;GO:0009877;GO:0032515;GO:0080163				sp|P93330|NOD13_MEDTR	330	PMID:8634476	putative Bet v I/Major latex protein	Mtodulin 13 (Y10455.1 GENBANK)	PMID:8634476
MtrunA17Chr4g0064831	MtrunA17Chr4g0064831--MtN15|MtPDF2	N15	MtN15|MtPDF2	Mtnodulin 15|Plant Defensin 2			GO:0016021;GO:0031640;GO:0050832						PMID:8634476|PMID:29030416	"putative knottin, scorpion toxin"	Mtnodulin 15|Plant Defensin 2	PMID:8634476|PMID:29030416
MtrunA17Chr6g0488881	MtrunA17Chr6g0488881--MtN18	N18	MtN18	Mtnodulin 18			GO:0005811;GO:0000250;GO:0042299;GO:0042300;GO:0019745	5.4.99.41	putative lupeol synthase				PMID:8634476	putative terpenoid cyclases/protein prenyltransferase alpha-alpha toroid	Mtnodulin 18	PMID:8634476
MtrunA17Chr7g0253571	MtrunA17Chr7g0253571--MtN20	GRF1/MtN20	MtN20	Mtnodulin 20	GRF	transcription factor	GO:0016020;GO:0008270						PMID:8634476	"putative Zinc finger, GRF-type"	Mtnodulin 20	PMID:8634476
MtrunA17Chr3g0081511	MtrunA17Chr3g0081511--MtN21	UMAMIT9 / N21	MtN21	Mtnodulin 21			GO:0055085;GO:0022857;GO:0016021;GO:0005886						PMID:8634476	putative EamA domain	Mtnodulin 21	PMID:8634476
MtrunA17Chr6g0450781	MtrunA17Chr6g0450781--MtN24	N24	MtN24	Mtnodulin 24			GO:0005886;GO:0016021;GO:0051539				sp|O24088|N24_MEDTR	485	PMID:8634476	putative casparian strip membrane protein domain	Mtnodulin 24	PMID:8634476
MtrunA17Chr7g0273961	MtrunA17Chr7g0273961--MtN26	N26	MtN26	Mtnodulin 26									PMID:8634476		Mtnodulin 26	PMID:8634476
MtrunA17Chr5g0445131	MtrunA17Chr5g0445131--MtN5	N5	MtN5	Mtnodulin 5			GO:0005504;GO:0009627						PMID:8634478	putative lipid-transfer protein DIR1	Mtnodulin 5	PMID:8634478
MtrunA17Chr1g0180241	MtrunA17Chr1g0180241--MtN6	N6	MtN6	Mtnodulin 6 (AJ133118 GENBANK)			GO:0004356;GO:0016787;GO:0006542						PMID:8634479		Mtnodulin 6 (AJ133118 GENBANK)	PMID:8634479
MtrunA17Chr3g0111421	MtrunA17Chr3g0111421--MtN7	N7	MtN7	Mtnodulin 7			GO:0005515						PMID:8634480	"putative leucine-rich repeat domain superfamily, F-box-like domain superfamily"	Mtnodulin 7	PMID:8634480
MtrunA17Chr1g0186761	MtrunA17Chr1g0186761--MtN8|MtLP14	N8	MtN8|MtLP14	Mtnodulin 8|LEED..PEED family			GO:0016021						PMID:8634481|PMID:29030416		Mtnodulin 8|LEED..PEED family	PMID:8634481|PMID:29030416
MtrunA17Chr4g0042561	MtrunA17Chr4g0042561--MtNAC969	MtNAC969	MtNAC969	NAC domain containing protein 969	NAM	transcription factor	GO:0003677;GO:0006355						PMID:22098255	putative NAC domain	NAC domain containing protein 969	PMID:22098255
MtrunA17Chr7g0222521	MtrunA17Chr7g0222521--MtNAD1	MtFNSII	MtNAD1	Nodules with Activated Defense 1			GO:0016021						PMID:27245091		Nodules with Activated Defense 1	PMID:27245091
MtrunA17Chr7g0229931	MtrunA17Chr7g0229931--MtNCR169	LjCCD7	MtNCR169	Nodule-specific Cysteine-Rich peptide (corresponds to dnf7 mutation)									PMID:28438996|PMID:29030416		Nodule-specific Cysteine-Rich peptide (corresponds to dnf7 mutation)	PMID:28438996|PMID:29030416
