gene_id	gene_name	Category	Gene Symbol	acronym	GN	PRODUCT	REGULATOR	REGULATOR_TYPE	GO	EC	ACTIVITY	KINASE	BEST_HIT	BEST_SCORE	PUBMED	IPR	geneProduct	genePublication
MtrunA17Chr1g0185751	MtrunA17Chr1g0185751-Nodule Organogenesis	Nodule Organogenesis	LjIPT3	MtIPT3	MtIPT3	isopentenyl transferase			GO:0005634;GO:0005739;GO:0009536;GO:0009824;GO:0052381;GO:0006400;GO:0009691	2.5.1.-	putative transferase				PMID:26351356|PMID:29593763	"putative P-loop containing nucleoside triphosphate hydrolase, dimethylallyltransferase"	isopentenyl transferase	PMID:26351356|PMID:29593763
MtrunA17Chr2g0305101	MtrunA17Chr2g0305101-Nodule Organogenesis	Nodule Organogenesis	MtKNAT3/MtKNAT5/MtKNAT9/MtKNAT10	MtKNOX10	MtKNOX10	KNOX transcription factor	Homeodomain-TALE-KNOX	transcription factor	GO:0005634;GO:0000978;GO:0000981;GO:0006357						PMID:26351356	"putative Homeobox domain, ELK domain, Homeobox-like domain superfamily"	KNOX transcription factor	PMID:26351356
MtrunA17Chr1g0149651	MtrunA17Chr1g0149651-Nodule Organogenesis	Nodule Organogenesis	MtKNAT3/MtKNAT5/MtKNAT9/MtKNAT10	MtKNOX3	MtKNOX3	KNOX transcription factor	Homeodomain-TALE-KNOX	transcription factor	GO:0005634;GO:0000978;GO:0000981;GO:0006357						PMID:26351356	"putative Homeobox domain, ELK domain, Homeobox-like domain superfamily"	KNOX transcription factor	PMID:26351356
MtrunA17Chr3g0137241	MtrunA17Chr3g0137241-Nodule Organogenesis	Nodule Organogenesis	MtKNAT3/MtKNAT5/MtKNAT9/MtKNAT10	MtKNOX5	MtKNOX5	KNOX transcription factor	Homeodomain-TALE-KNOX	transcription factor	GO:0005634;GO:0000978;GO:0000981;GO:0006357						PMID:26351356	"putative Homeobox domain, ELK domain, Homeobox-like domain superfamily"	KNOX transcription factor	PMID:26351356
MtrunA17Chr4g0065241	MtrunA17Chr4g0065241-Nodule Organogenesis	Nodule Organogenesis	MtKNAT3/MtKNAT5/MtKNAT9/MtKNAT10	MtKNOX9	MtKNOX9	KNOX transcription factor	Homeodomain-TALE-KNOX	transcription factor	GO:0005634;GO:0000978;GO:0000981;GO:0006357						PMID:26351356	"putative Homeobox domain, ELK domain, Homeobox-like domain superfamily"	KNOX transcription factor	PMID:26351356
MtrunA17Chr1g0147631	MtrunA17Chr1g0147631-Nodule Organogenesis	Nodule Organogenesis	MtNIP/MtLATD/MtNPF1.7	MtLATD/NIP|MtNPF1.7	MtLATD/NIP|MtNPF1.7	lateral root organ defective/NUMEROUS INFECTIONS AND POLYPHENOLICS|NRT1/ PTR FAMILY|nitrate / peptide transporter family			GO:0015112;GO:0055085;GO:0015706;GO:0016021;GO:0010015;GO:0005886;GO:0042128						PMID:25192698|PMID:27375649	"putative proton-dependent oligopeptide transporter family, MFS transporter superfamily"	lateral root organ defective/NUMEROUS INFECTIONS AND POLYPHENOLICS|NRT1/ PTR FAMILY|nitrate / peptide transporter family	PMID:25192698|PMID:27375649
MtrunA17Chr7g0241841	MtrunA17Chr7g0241841-Nodule Organogenesis	Nodule Organogenesis	PvBPS1	MtLAX2	MtLAX2	Like Aux1 (auxin influx carrier)-2 (AY115843)			GO:0005886;GO:0016021;GO:0015293;GO:0006865;GO:0009734;GO:0055085						PMID:15375694	"putative amino acid transporter, transmembrane domain"	Like Aux1 (auxin influx carrier)-2 (AY115843)	PMID:15375694
MtrunA17Chr7g0241841	MtrunA17Chr7g0241841-Nodule Organogenesis	Nodule Organogenesis	PvBPS1	MtLAX2	MtLAX2	Like Aux1 (auxin influx carrier)-2 (AY115843)			GO:0005886;GO:0016021;GO:0015293;GO:0006865;GO:0009734;GO:0055085						PMID:15375694	"putative amino acid transporter, transmembrane domain"	Like Aux1 (auxin influx carrier)-2 (AY115843)	PMID:15375694
MtrunA17Chr1g0196911	MtrunA17Chr1g0196911-Nodule Organogenesis	Nodule Organogenesis	"MtLIN, LjLIN"	MtLIN|MtPUB9	MtLIN|MtPUB9	lumpy infections|Plant U-box protein 9	WD40-like	transcription factor	GO:0004842;GO:0005515;GO:0016746;GO:0009877;GO:0016567				sp|D1FP53|LIN_MEDTR	3069	PMID:19776163|PMID:28771553	"putative U-box domain, armadillo-like helical, Zinc finger, RING/FYVE/PHD-type"	lumpy infections|Plant U-box protein 9	PMID:19776163|PMID:28771553
MtrunA17Chr7g0264181	MtrunA17Chr7g0264181-Nodule Organogenesis	Nodule Organogenesis	MtLOG1	MtLOG1	MtLOG1	cytokinin biosynthesis			GO:0005634;GO:0005829;GO:0102682;GO:0009691						PMID:24443934	putative LOG family	cytokinin biosynthesis	PMID:24443934
MtrunA17Chr7g0236391	MtrunA17Chr7g0236391-Defense	Defense	MtRSD	MtLP11	MtLP11	LEED..PEED family			GO:0016021						PMID:29030416		LEED..PEED family	PMID:29030416
MtrunA17Chr5g0413071	MtrunA17Chr5g0413071-Early signaling	Early signaling	LjEPR3	MtLYK10	MtLYK10	LysM domain-containing receptor-like kinase 10 (EPR3 / exopolysaccharide receptor)			GO:0005524;GO:0019199;GO:0045087;GO:0016021;GO:0006468;GO:0005886	2.7.11.1	putative non-specific serine/threonine protein kinase	RLK-Pelle_LysM			PMID:16844829	"putative serine/threonine-protein kinase, active"	LysM domain-containing receptor-like kinase 10 (EPR3 / exopolysaccharide receptor)	PMID:16844829
MtrunA17Chr5g0439631	MtrunA17Chr5g0439631-Early signaling	Early signaling	MtPNO1-like	MtLYK3	MtLYK3	LysM domain-containing receptor-like kinase 3			GO:0005524;GO:0005515;GO:0019199;GO:0045087;GO:0009609;GO:0016021;GO:0046777;GO:0106311;GO:0009877;GO:0005886;GO:0106310;GO:0005775	2.7.11.1	putative non-specific serine/threonine protein kinase	RLK-Pelle_LysM	sp|Q6UD73|LYK3_MEDTR	1278	PMID:12947035	"putative serine/threonine-protein kinase, active"	LysM domain-containing receptor-like kinase 3	PMID:12947035
MtrunA17Chr5g0439571	MtrunA17Chr5g0439571-Early signaling	Early signaling	"LjNFR1, MtLYK3"	MtLYK6	MtLYK6	LysM domain-containing receptor-like kinase 6			GO:0005524;GO:0019199;GO:0045087;GO:0016021;GO:0004674;GO:0006468	2.7.11.1	putative non-specific serine/threonine protein kinase	RLK-Pelle_LysM			PMID:12947035	"putative serine/threonine-protein kinase, active"	LysM domain-containing receptor-like kinase 6	PMID:12947035
MtrunA17Chr4g0045841	MtrunA17Chr4g0045841-Nodule Organogenesis	Nodule Organogenesis	LjMPK6	MtMAPK6	MtMAPK6	MAP kinase			GO:0051301;GO:0005634;GO:0005524;GO:0000165;GO:0005737;GO:0000746;GO:0004707;GO:0006468;GO:0106311;GO:0106310;GO:0007049	2.7.11.24	putative mitogen-activated protein kinase	CMGC_MAPK			PMID:24317362	"putative serine/threonine-protein kinase, active"	MAP kinase	PMID:24317362
MtrunA17Chr4g0000481	MtrunA17Chr4g0000481-Early signaling	Early signaling	LjSIP2	MtMAPKK4|MtMPKK5	MtMAPKK4|MtMPKK5	mitogen-activated protein kinase kinase  (LjSIP2-like)			GO:0000187;GO:0005634;GO:0005524;GO:0043161;GO:0005737;GO:0004708;GO:0006289;GO:0004674;GO:0018105;GO:0003684	2.7.12.2	putative mitogen-activated protein kinase kinase	STE_STE7			PMID:24317362|PMID:27935060|PMID:28152300	"putative serine/threonine-protein kinase, active"	mitogen-activated protein kinase kinase  (LjSIP2-like)	PMID:24317362|PMID:27935060|PMID:28152300
MtrunA17Chr8g0352151	MtrunA17Chr8g0352151-Nodule Metabolism and Transport	Nodule Metabolism and Transport	PvANN1	MtMATE68	MtMATE68	multidrug and toxic compound extrusion family			GO:0015137;GO:0042910;GO:0055085;GO:0015297;GO:0016021;GO:0042908;GO:0015746;GO:0005886						PMID:28052433	putative multi antimicrobial extrusion protein	multidrug and toxic compound extrusion family	PMID:28052433
MtrunA17Chr3g0088471	MtrunA17Chr3g0088471-Nodule Metabolism and Transport	Nodule Metabolism and Transport	LjMATE1	MtMATE69	MtMATE69	multidrug and toxic compound extrusion family			GO:0015137;GO:0042910;GO:0055085;GO:0015297;GO:0016021;GO:0042908;GO:0015746;GO:0005886						PMID:28052433	putative multi antimicrobial extrusion protein	multidrug and toxic compound extrusion family	PMID:28052433
MtrunA17Chr1g0148521	MtrunA17Chr1g0148521-Nodule Metabolism and Transport	Nodule Metabolism and Transport	MtMOT1.2	MtMOT1.2	MtMOT1.2	Molybdate transporter			GO:0016021;GO:0015098;GO:0015689						PMID:28805962	putative molybdate transporter 1/2	Molybdate transporter	PMID:28805962
MtrunA17Chr3g0105081	MtrunA17Chr3g0105081-Nodule Metabolism and Transport	Nodule Metabolism and Transport	MtMOT1.3	MtMOT1.3	MtMOT1.3	Molybdate transporter			GO:0016021;GO:0015098;GO:0015689						PMID:28805962	putative molybdate transporter 1/2	Molybdate transporter	PMID:28805962
MtrunA17Chr4g0032191	MtrunA17Chr4g0032191-Nodule Metabolism and Transport	Nodule Metabolism and Transport	MtMTP2	MtMTP2	MtMTP2	Metal Tolerance Protein 2			GO:0005385;GO:0016021;GO:0071577;GO:0005773;GO:0005886						DOI:10.3389/fpls.2018.00990	putative cation efflux protein	Metal Tolerance Protein 2	DOI:10.3389/fpls.2018.00990
MtrunA17Chr4g0042561	MtrunA17Chr4g0042561-Senescence	Senescence	MtNAC969	MtNAC969	MtNAC969	NAC domain containing protein 969	NAM	transcription factor	GO:0003677;GO:0006355						PMID:22098255	putative NAC domain	NAC domain containing protein 969	PMID:22098255
MtrunA17Chr7g0222521	MtrunA17Chr7g0222521-Defense	Defense	MtFNSII	MtNAD1	MtNAD1	Nodules with Activated Defense 1			GO:0016021						PMID:27245091		Nodules with Activated Defense 1	PMID:27245091
MtrunA17Chr7g0229931	MtrunA17Chr7g0229931-Bacterial Maturation	Bacterial Maturation	LjCCD7	MtNCR169	MtNCR169	Nodule-specific Cysteine-Rich peptide (corresponds to dnf7 mutation)									PMID:28438996|PMID:29030416		Nodule-specific Cysteine-Rich peptide (corresponds to dnf7 mutation)	PMID:28438996|PMID:29030416
MtrunA17Chr1g0177091	MtrunA17Chr1g0177091-Rhizobial Infection	Rhizobial Infection	MtNF-YA1	MtNF-YA1	MtNF-YA1	nuclear factor Y subunit A1	Hap2/NF-YA	transcription factor	GO:0005634;GO:0000978;GO:0000981;GO:0006357						PMID:17114582	putative nuclear transcription factor Y subunit A	nuclear factor Y subunit A1	PMID:17114582
MtrunA17Chr7g0272991	MtrunA17Chr7g0272991-Nodule Organogenesis	Nodule Organogenesis	LjPIR	MtNF-YC2	MtNF-YC2	nuclear factor Y subunit C2	Hap3/NF-YB	transcription factor	GO:0005634;GO:0001228;GO:0046982;GO:0045944						PMID:22939172	"putative transcription factor CBF/NF-Y/archaeal histone domain, histone-fold"	nuclear factor Y subunit C2	PMID:22939172
MtrunA17Chr5g0403371	MtrunA17Chr5g0403371-Early signaling	Early signaling	LjNFR5	MtNFP	MtNFP	Nod factor perception			GO:0018108;GO:0005524;GO:0002237;GO:0004713;GO:0005515;GO:1900150;GO:0006486;GO:0016021;GO:0005886;GO:0009877;GO:1902290;GO:0005775	2.7.11.1	putative non-specific serine/threonine protein kinase	RLK-Pelle_LysM	sp|Q0GXS4|NFP_MEDTR	1220	PMID:16844829	"putative tyrosine-protein kinase, active"	Nod factor perception	PMID:16844829
MtrunA17Chr5g0448621	MtrunA17Chr5g0448621-Nodule Organogenesis	Nodule Organogenesis	LjKLV	MtNIN	MtNIN	NODULE INCEPTION	Nin-like	transcription factor	GO:0003700;GO:0005515						PMID:15542588	"putative PB1 domain, RWP-RK domain, protein NLP"	NODULE INCEPTION	PMID:15542588
MtrunA17Chr3g0143921	MtrunA17Chr3g0143921-Nodule Organogenesis	Nodule Organogenesis	MtNLP1	MtNLP1	MtNLP1	NIN-like protein 1 (MtNLP5|PMID:24987011)	Nin-like	transcription factor	GO:0003700;GO:0005515						PMID:30297831	"putative PB1 domain, RWP-RK domain, protein NLP"	NIN-like protein 1 (MtNLP5|PMID:24987011)	PMID:30297831
MtrunA17Chr1g0203081	MtrunA17Chr1g0203081-Autoregulation of Nodule Number	Autoregulation of Nodule Number	LjNRSYM1	MtNLP4	MtNLP4	NIN-like protein 4 (MtNLP3 |PMID:24987011)	Nin-like	transcription factor	GO:0003700;GO:0005515						PMID:30297831	"putative PB1 domain, RWP-RK domain, protein NLP"	NIN-like protein 4 (MtNLP3 |PMID:24987011)	PMID:30297831
MtrunA17Chr5g0393841	MtrunA17Chr5g0393841-Nodule Metabolism and Transport	Nodule Metabolism and Transport	GmNMNa	MtNMN1	MtNMN1	Nucleolar/Mitochondrial protein involved in Nodulation									PMID:25527707		Nucleolar/Mitochondrial protein involved in Nodulation	PMID:25527707
MtrunA17Chr7g0256321	MtrunA17Chr7g0256321-Nodule Organogenesis	Nodule Organogenesis	GmPT5	MtNOOT1	MtNOOT1	NODULE ROOT 1	ABTB	chromatin remodeling & transcription regulator	GO:0005634;GO:0005515;GO:0009908;GO:0009864;GO:0010865;GO:0009877;GO:0016567				sp|Q2HW56|NOOT1_MEDTR	993	PMID:26390061	putative regulatory protein NPR5/6	NODULE ROOT 1	PMID:26390061
MtrunA17Chr3g0123331	MtrunA17Chr3g0123331-Rhizobial Infection	Rhizobial Infection	LjNPL	MtNPL	MtNPL	nodulation pectate lyase (LjNPL orthologue)			GO:0005618;GO:0030570;GO:0046872;GO:0045490	4.2.2.2	putative pectate lyase				PMID:22203959	"putative pectate lyase, pectin lyase/virulence factor"	nodulation pectate lyase (LjNPL orthologue)	PMID:22203959
MtrunA17Chr3g0124971	MtrunA17Chr3g0124971-Nodule Metabolism and Transport	Nodule Metabolism and Transport	MtNRAMP	MtNRAMP1	MtNRAMP1	Natural Resistance-Associated Macrophage Protein1 (iron uptake)			GO:0070574;GO:0071421;GO:0015086;GO:0016021;GO:0005384						PMID:25818701	putative NRAMP family	Natural Resistance-Associated Macrophage Protein1 (iron uptake)	PMID:25818701
MtrunA17Chr8g0344101	MtrunA17Chr8g0344101-Early signaling	Early signaling	LjMATE1	MtNSP1	MtNSP1	Nodulation Signaling Pathway 1	GRAS	transcription factor	GO:0005634;GO:0016021;GO:0003700;GO:0043565;GO:0006355;GO:0009877;GO:0042446;GO:2000032				sp|Q4VYC8|NSP1_MEDTR	1152	PMID:15961669	putative transcription factor GRAS	Nodulation Signaling Pathway 1	PMID:15961669
MtrunA17Chr3g0114841	MtrunA17Chr3g0114841-Early signaling	Early signaling	MtNSP2	MtNSP2	MtNSP2	Nodulation Signaling Pathway 2	GRAS	transcription factor	GO:0005783;GO:0031965;GO:0003700;GO:0005515;GO:0043565;GO:0006355;GO:0009877				sp|Q5NE24|NSP2_MEDTR	1051	PMID:15961668	putative transcription factor GRAS	Nodulation Signaling Pathway 2	PMID:15961668
MtrunA17Chr5g0398211	MtrunA17Chr5g0398211-Senescence	Senescence	MtSGR	MtNYE1	MtNYE1	"non-yellowing 1 (=stay green 1, SG1)"			GO:0009507;GO:0010271						PMID:25922487	putative staygreen protein	"non-yellowing 1 (=stay green 1, SG1)"	PMID:25922487
MtrunA17Chr2g0294361	MtrunA17Chr2g0294361-Nodule Organogenesis	Nodule Organogenesis	LjPHYB	MtPHYB	MtPHYB	phytochrome  B			GO:0000155;GO:0005634;GO:0017009;GO:0042803;GO:0009585;GO:0009881;GO:0009584;GO:0000160;GO:0018298;GO:0006355;GO:0016310						PMID:34528312	"putative PAS domain, phytochrome, GAF domain, histidine kinase/HSP90-like ATPase"	phytochrome  B	PMID:34528312
MtrunA17Chr4g0034301	MtrunA17Chr4g0034301-Rhizobial Infection	Rhizobial Infection	LjGLB1	MtPhytogb1.1|MtGlb1-1	MtPhytogb1.1|MtGlb1-1	non-symbiotic hemoglobin (ns-Hb)			GO:0005737;GO:0016363;GO:0005344;GO:0019825;GO:0020037;GO:0046872;GO:0015671						PMID:32003030|PMID:32442331	putative Globin-like superfamily	non-symbiotic hemoglobin (ns-Hb)	PMID:32003030|PMID:32442331
MtrunA17Chr4g0071571	MtrunA17Chr4g0071571-Nodule Organogenesis	Nodule Organogenesis	MtPIN2/MtPIN3/MtPIN4	MtPIN2	MtPIN2	PIN-FORMED auxin efflux carrier component			GO:0010252;GO:0055085;GO:0005783;GO:0000323;GO:0009723;GO:0009926;GO:0009749;GO:0009958;GO:0009925;GO:0001666;GO:0010329;GO:0016021;GO:0010315						PMID:15375694	putative membrane transport protein	PIN-FORMED auxin efflux carrier component	PMID:15375694
MtrunA17Chr1g0160461	MtrunA17Chr1g0160461-Nodule Organogenesis	Nodule Organogenesis	MtPIN2/MtPIN3/MtPIN4	MtPIN3	MtPIN3	PIN-FORMED auxin efflux carrier component			GO:0009926;GO:0010252;GO:0055085;GO:0010329;GO:0016021;GO:0005783;GO:0010315;GO:0005886						PMID:15375694	putative membrane transport protein	PIN-FORMED auxin efflux carrier component	PMID:15375694
MtrunA17Chr6g0478431	MtrunA17Chr6g0478431-Nodule Organogenesis	Nodule Organogenesis	LjNENA	MtPIN4	MtPIN4	PIN-FORMED auxin efflux carrier component			GO:0009926;GO:0010252;GO:0055085;GO:0010329;GO:0016021;GO:0005783;GO:0010315;GO:0005886						PMID:15375694	putative membrane transport protein	PIN-FORMED auxin efflux carrier component	PMID:15375694
MtrunA17Chr2g0328971	MtrunA17Chr2g0328971-Nodule Organogenesis	Nodule Organogenesis	MtPLT1/MtPLT2/MtPLT3/MtPLT4	MtPLT1	MtPLT1	plethora 1 (in situ hybridization in PMID:24483147)	AP2-EREBP	transcription factor	GO:0005634;GO:0003677;GO:0003700;GO:0006355						PMID:26253408	"putative AP2/ERF domain, DNA-binding domain superfamily, AP2/ERF domain superfamily"	plethora 1 (in situ hybridization in PMID:24483147)	PMID:26253408
MtrunA17Chr4g0032631	MtrunA17Chr4g0032631-Nodule Organogenesis	Nodule Organogenesis	MtPLT1/MtPLT2/MtPLT3/MtPLT4	MtPLT2	MtPLT2	plethora 2 (ERF transcription factor)	AP2-EREBP	transcription factor	GO:0005634;GO:0003677;GO:0003700;GO:0006355						PMID:26253408	"putative AP2/ERF domain, DNA-binding domain superfamily, AP2/ERF domain superfamily"	plethora 2 (ERF transcription factor)	PMID:26253408
MtrunA17Chr5g0412151	MtrunA17Chr5g0412151-Nodule Organogenesis	Nodule Organogenesis	MtPLT1/MtPLT2/MtPLT3/MtPLT4	MtPLT3	MtPLT3	plethora ERF	AP2-EREBP	transcription factor	GO:0005634;GO:0003677;GO:0003700;GO:0006355						PMID:26253408	"putative AP2/ERF domain, DNA-binding domain superfamily, AP2/ERF domain superfamily"	plethora ERF	PMID:26253408
MtrunA17Chr7g0249621	MtrunA17Chr7g0249621-Nodule Organogenesis	Nodule Organogenesis	MtCHS	MtPLT4|MtBBM	MtPLT4|MtBBM	plethora ERF|BABYBOOM	AP2-EREBP	transcription factor	GO:0005634;GO:0003677;GO:0003700;GO:0006355;GO:0006952						PMID:26253408|PMID:33299183	"putative AP2/ERF domain, DNA-binding domain superfamily, AP2/ERF domain superfamily"	plethora ERF|BABYBOOM	PMID:26253408|PMID:33299183
MtrunA17Chr7g0261231	MtrunA17Chr7g0261231-Nodule Metabolism and Transport	Nodule Metabolism and Transport	LjIGN1	MtPT12	MtPT12	phosphate transporter			GO:0005315;GO:0055085;GO:0006817;GO:0016021;GO:0015293;GO:0016787	7.3.2.1	putative ABC-type phosphate transporter				PMID:27375649	"putative major facilitator, sugar transporter, major facilitator superfamily domain"	phosphate transporter	PMID:27375649
MtrunA17Chr1g0186821	MtrunA17Chr1g0186821-Nodule Metabolism and Transport	Nodule Metabolism and Transport	GmPT7	MtPT5	MtPT5	phosphate transporter			GO:0005315;GO:0055085;GO:0006817;GO:0016021;GO:0015293;GO:0016787	7.3.2.1	putative ABC-type phosphate transporter				PMID:27375649	"putative major facilitator, sugar transporter, major facilitator superfamily domain"	phosphate transporter	PMID:27375649
MtrunA17Chr5g0437411	MtrunA17Chr5g0437411-Early signaling	Early signaling	MtFER2	MtPUB1|MtPUB45	MtPUB1|MtPUB45	Plant U-box protein 1	C2H2	transcription factor	GO:0005634;GO:0036377;GO:0002237;GO:0016746;GO:0061630;GO:0005515;GO:0005737;GO:0009609;GO:0009610;GO:0009877;GO:0005886;GO:0016567				sp|E4NKF8|PUB1_MEDTR	1413	PMID:20971894|PMID:28771553	"putative U-box domain, armadillo-like helical, Zinc finger, RING/FYVE/PHD-type"	Plant U-box protein 1	PMID:20971894|PMID:28771553
MtrunA17Chr4g0004661	MtrunA17Chr4g0004661-Symbiosome formation	Symbiosome formation	MtRab7a1/MtRab7a2	MtRab7A1	MtRab7A1	Ras-related protein			GO:0005774;GO:0003924;GO:0004767;GO:0005525						PMID:19734435	putative small GTP-binding protein domain	Ras-related protein	PMID:19734435
MtrunA17Chr4g0034871	MtrunA17Chr4g0034871-Symbiosome formation	Symbiosome formation	MtRab7a1/MtRab7a2	MtRab7A2	MtRab7A2	Ras-related protein			GO:0005774;GO:0005886;GO:0003924;GO:0005525;GO:0015031						PMID:19734435	putative small GTP-binding protein domain	Ras-related protein	PMID:19734435
MtrunA17Chr7g0272591	MtrunA17Chr7g0272591-Rhizobial Infection	Rhizobial Infection	PvNF-YC1	MtRbohG	MtRbohG	RESPIRATORY BURST OXIDASE HOMOLOG G			GO:0004601;GO:0005509;GO:0016174;GO:0016021;GO:0098869;GO:0005886	1.6.3.1	putative NAD(P)H oxidase (H(2)O(2)-forming)				PMID:25192698	"putative cytochrome b245, heavy chain, EF-hand domain, EF-hand domain pair"	RESPIRATORY BURST OXIDASE HOMOLOG G	PMID:25192698
MtrunA17Chr5g0441831	MtrunA17Chr5g0441831-Autoregulation of Nodule Number	Autoregulation of Nodule Number	MtN5	MtRDN1	MtRDN1	ROOT DETERMINED NODULATION 1			GO:0016021;GO:0102562;GO:0000139				sp|E9KID3|NOD3_PEA	634	PMID:21742814	putative glycosyltransferase HPAT/SRGT1	ROOT DETERMINED NODULATION 1	PMID:21742814
MtrunA17Chr8g0371501	MtrunA17Chr8g0371501-Rhizobial Infection	Rhizobial Infection	GmSGF14c/GmSGF14l	MtROP5	MtROP5	Rho-related GTPase 5 (AF498358)			GO:0008360;GO:0019901;GO:0009860;GO:0007264;GO:0007163;GO:0005730;GO:0042995;GO:0005886;GO:0009524;GO:0005525;GO:0030833;GO:0030865;GO:0030834;GO:0045177;GO:0051650;GO:0003924;GO:0005938;GO:0005819;GO:0031410;GO:0032794;GO:0017157						PMID:20590994	putative small GTP-binding protein domain	Rho-related GTPase 5 (AF498358)	PMID:20590994
MtrunA17Chr1g0197491	MtrunA17Chr1g0197491-Rhizobial Infection	Rhizobial Infection	MtRPG	MtRPG	MtRPG	Rhizobium-directed polar growth			GO:0005634						PMID:18621693	putative NT-type C2 domain	Rhizobium-directed polar growth	PMID:18621693
MtrunA17Chr3g0082861	MtrunA17Chr3g0082861-Nodule Organogenesis	Nodule Organogenesis	MtRR5MtRR9/MtRR11	MtRRA9|MtRR9	MtRRA9|MtRR9	type-A response regulator	RR-A-type	response regulator and putative novel transcription factor	GO:0009507;GO:0003849;GO:0016301;GO:0000160;GO:0008652;GO:0009073;GO:0009423;GO:0009736;GO:0016310						PMID:31088345|PMID:22034625	"putative signal transduction response regulator, receiver domain, CheY-like superfamily"	type-A response regulator	PMID:31088345|PMID:22034625
MtrunA17Chr3g0082861	MtrunA17Chr3g0082861-Nodule Organogenesis	Nodule Organogenesis	MtRR5MtRR9/MtRR11	MtRRA9|MtRR9	MtRRA9|MtRR9	type-A response regulator	RR-A-type	response regulator and putative novel transcription factor	GO:0009507;GO:0003849;GO:0016301;GO:0000160;GO:0008652;GO:0009073;GO:0009423;GO:0009736;GO:0016310						PMID:31088345|PMID:22034625	"putative signal transduction response regulator, receiver domain, CheY-like superfamily"	type-A response regulator	PMID:31088345|PMID:22034625
MtrunA17Chr4g0072901	MtrunA17Chr4g0072901-Rhizobial Infection	Rhizobial Infection	MtSPK1	MtSPK|MtKIN2	MtSPK|MtKIN2	Symbiotic Protein Kinase 1			GO:0018108;GO:0005524;GO:0004715;GO:0004714;GO:0004674;GO:0005886	2.7.10.2	putative non-specific protein-tyrosine kinase	RLK-Pelle_RLCK-XV			PMID:23347006|PMID:27249190	"putative serine/threonine-protein kinase, active"	Symbiotic Protein Kinase 1	PMID:23347006|PMID:27249190
MtrunA17Chr4g0070011	MtrunA17Chr4g0070011-Nodule Metabolism and Transport	Nodule Metabolism and Transport	LjSUS1/LjSUS3	MtSUCS1	MtSUCS1	sucrose synthase 1			GO:0016157;GO:0005985	2.4.1.13	putative sucrose synthase				PMID:25527707	"putative sucrose synthase, glycosyl transferase, family 1, sucrose synthase, plant/cyanobacteria"	sucrose synthase 1	PMID:25527707
MtrunA17Chr4g0070011	MtrunA17Chr4g0070011-Nodule Metabolism and Transport	Nodule Metabolism and Transport	LjSUS1/LjSUS3	MtSUCS1	MtSUCS1	sucrose synthase 1			GO:0016157;GO:0005985	2.4.1.13	putative sucrose synthase				PMID:25527707	"putative sucrose synthase, glycosyl transferase, family 1, sucrose synthase, plant/cyanobacteria"	sucrose synthase 1	PMID:25527707
MtrunA17Chr6g0485191	MtrunA17Chr6g0485191-Nodule Metabolism and Transport	Nodule Metabolism and Transport	MtCRN	MtSULTR3.5	MtSULTR3.5	sulfate transporter			GO:0005887;GO:0008271;GO:0015301;GO:1902358						PMID:22535379	"putative SLC26A/SulP transporter, STAS domain, sulphate anion transporter, STAS domain superfamily"	sulfate transporter	PMID:22535379
MtrunA17Chr4g0035464	MtrunA17Chr4g0035464-Autoregulation of Nodule Number	Autoregulation of Nodule Number	LjHAR1	MtSUNN	MtSUNN	supernumeric nodules (CLV1-like receptor like protein)			GO:0005524;GO:0016021;GO:0030154;GO:0006468;GO:0040008;GO:0106311;GO:0033612;GO:0005886;GO:0106310	2.7.-.-	putative transferase	RLK-Pelle_LRR-XI-1	sp|G7JIK2|SUNN_MEDTR	1994	PMID:16240175	"putative serine/threonine-protein kinase, active"	supernumeric nodules (CLV1-like receptor like protein)	PMID:16240175
MtrunA17Chr3g0119041	MtrunA17Chr3g0119041-Defense	Defense	MtSymCRK	MtSymCRK	MtSymCRK	symbiotic cys-rich receptor-like kinase			GO:0005524;GO:0016021;GO:0004674;GO:0006468;GO:0042742;GO:0005886	2.7.11.1	putative non-specific serine/threonine protein kinase	RLK-Pelle_DLSV			PMID:24916161	"putative serine/threonine-protein kinase, active"	symbiotic cys-rich receptor-like kinase	PMID:24916161
MtrunA17Chr8g0386521	MtrunA17Chr8g0386521-Symbiosome formation	Symbiosome formation	MtγECS	MtSYMREM1|MtREM2.2	MtSYMREM1|MtREM2.2	symbiotic remorin 1|remorin 2.2									PMID:20133878|PMID:17984200	putative remorin	symbiotic remorin 1|remorin 2.2	PMID:20133878|PMID:17984200
MtrunA17Chr2g0322801	MtrunA17Chr2g0322801-Symbiosome formation	Symbiosome formation	MtSYP132	MtSYP132	MtSYP132	syntaxin of plants 132|plasma membrane SNARE|TC86779|symbiosome mb			GO:0006906;GO:0048278;GO:0005484;GO:0016021;GO:0012505;GO:0031201;GO:0000149;GO:0006886;GO:0006887;GO:0005886						PMID:16944200	"putative target SNARE coiled-coil domain, syntaxin domain"	syntaxin of plants 132|plasma membrane SNARE|TC86779|symbiosome mb	PMID:16944200
